User-agent: *
Allow: /iron-harvest-deluxe-edition-v1091817-gog/
Allow: /carnival-games-skidrow/
Allow: /disintegration-v106-ali213/
Allow: /at-dead-of-night-darksiders/
Allow: /truck-life-welcome-to-hainan-goldberg/
Allow: /eldrador-creatures-darksiders/
Allow: /t4tn-prince-melody-of-mystery-codex/
Allow: /scum-v049226790-p2p/
Allow: /slashers-keep-darksiders/
Allow: /nascar-heat-5-gold-edition-codex/
Allow: /realpolitiks-ii-early-access/
Allow: /dawn-of-man-cheese-razor1911/
Allow: /the-waylanders-the-corrupted-coven-early-access/
Allow: /interstellar-space-genesis-natural-law-codex/
Allow: /brunswick-pro-billiards-skidrow/
Allow: /war-room-codex/
Allow: /ac-competizione-2020-gt-world-challenge-pack-codex/
Allow: /gods-trigger-omg-edition-gog/
Allow: /icbm-darksiders/
Allow: /your-way-darksiders/
Allow: /dubbing-time-darksiders/
Allow: /ghostship-chronicles-codex/
Allow: /chernobylite-rev-33909-hotfix-9-early-access/
Allow: /dragon-ball-z-kakarot-a-new-power-awakens-part-2-cdx/
Allow: /sr-explore-and-expand-codex/
Allow: /iron-harvest-deluxe-edition-v1081796-gog/
Allow: /foregone-skidrow/
Allow: /godfall-v2091-0xdeadc0de/
Allow: /tennis-world-tour-2-codex/
Allow: /ghostship-chronicles-codex/
Allow: /chernobylite-rev-33909-hotfix-9-early-access/
Allow: /dragon-ball-z-kakarot-a-new-power-awakens-part-2-cdx/
Allow: /sr-explore-and-expand-codex/
Allow: /iron-harvest-deluxe-edition-v1081796-gog/
Allow: /foregone-skidrow/
Allow: /godfall-v2091-0xdeadc0de/
Allow: /tennis-world-tour-2-codex/
Allow: /port-royale-4-codex/
Allow: /farming-simulator-19-alpine-farming-codex/
Allow: /dreadlands-chronos/
Allow: /xiii-remake-v1029f-gog/
Allow: /amnesia-rebirth-v121-gog/
Allow: /broken-memories-darksiders/
Allow: /kosmokrats-razor1911/
Allow: /im-on-observation-duty-3-darksiders/
Allow: /about-gretel-darksiders/
Allow: /strategic-mind-spectre-of-communism-codex/
Allow: /rune-ii-decapitation-edition-codex/
Allow: /phasmophobia-v017639-0xdeadc0de/
Allow: /godfall-0xdeadc0de/
Allow: /rover-mechanic-simulator-darksiders/
Allow: /farming-simulator-19-alpine-farming-expansion-p2p/
Allow: /american-truck-simulator-colorado-codex/
Allow: /the-pathless-drmfree/
Allow: /warhammer-40000-gladius-row-craftworld-aeldari-codex/
Allow: /bugsnax-drmfree/
Allow: /handball-21-p2p/
Allow: /the-chase-darksiders/
Allow: /fragile-darksiders/
Allow: /snow-the-ultimate-edition-goldberg/
Allow: /frostpunk-on-the-edge-v161-razor1911/
Allow: /the-last-element-looking-for-tomorrow-darksiders/
Allow: /krakatoa-darksiders/
Allow: /ex-life-darksiders/
Allow: /pleiades-a-subversion-saga-game-darksiders/
Allow: /cannabis-farmer-strain-master-darksiders/
Allow: /yuros-fantasy-adventure-darksiders/
Allow: /fuser-goldberg/
Allow: /gray-zone-v150-early-acess/
Allow: /tony-stewarts-all-american-racing-skidrow/
Allow: /satisfactory-the-fluids-early-access/
Allow: /no-mans-sky-next-generation-goldberg/
Allow: /sakuna-of-rice-and-ruin-chronos/
Allow: /observer-system-redux-codex/
Allow: /age-of-wonders-planetfall-star-kings-codex/
Allow: /house-on-the-hill-darksiders/
Allow: /xiii-codex/
Allow: /chernobylite-rev-33909-early-access/
Allow: /mount-and-blade-ii-bannerlord-v153245057-gog/
Allow: /its-not-about-the-end-darksiders/
Allow: /emergenyc-v085c-p2p/
Allow: /cloudpunk-skidrow/
Allow: /fragile-darksiders/
Allow: /snow-the-ultimate-edition-goldberg/
Allow: /frostpunk-on-the-edge-v161-razor1911/
Allow: /the-last-element-looking-for-tomorrow-darksiders/
Allow: /krakatoa-darksiders/
Allow: /ex-life-darksiders/
Allow: /pleiades-a-subversion-saga-game-darksiders/
Allow: /cannabis-farmer-strain-master-darksiders/
Allow: /yuros-fantasy-adventure-darksiders/
Allow: /fuser-goldberg/
Allow: /gray-zone-v150-early-acess/
Allow: /tony-stewarts-all-american-racing-skidrow/
Allow: /satisfactory-the-fluids-early-access/
Allow: /no-mans-sky-next-generation-goldberg/
Allow: /sakuna-of-rice-and-ruin-chronos/
Allow: /observer-system-redux-codex/
Allow: /age-of-wonders-planetfall-star-kings-codex/
Allow: /house-on-the-hill-darksiders/
Allow: /xiii-codex/
Allow: /chernobylite-rev-33909-early-access/
Allow: /mount-and-blade-ii-bannerlord-v153245057-gog/
Allow: /its-not-about-the-end-darksiders/
Allow: /emergenyc-v085c-p2p/
Allow: /cloudpunk-skidrow/
Allow: /ori-and-the-will-of-the-wisps-build-5780606-goldberg/
Allow: /iron-harvest-deluxe-edition-v1071760-gog/
Allow: /horror-story-hallowseed-early-access/
Allow: /generation-zero-the-reaper-rival-p2p/
Allow: /coldside-codex/
Allow: /super-kickers-league-vikings-and-valkyries-darksiders/
Allow: /the-last-patient-the-beginning-of-infection-plaza/
Allow: /sr-codex/
Allow: /inside-the-mirror-plaza/
Allow: /monster-prom-thank-you-plaza/
Allow: /postal-4-no-regerts-v01414/
Allow: /hypercharge-unboxed-codex/
Allow: /dragon-ball-z-kakarot-a-new-power-awakens-codex/
Allow: /daiichi-dash-darksiders/
Allow: /familia-plaza/
Allow: /a-sirens-call-plaza/
Allow: /invasion-2037-early-access/
Allow: /mount-and-blade-2-bannerlord-e120-early-access/
Allow: /hinterhalt-3-plaza/
Allow: /onryo-plaza/
Allow: /chapeau-plaza/
Allow: /starfighter-origins-remastered-codex/
Allow: /ottoman-empire-spectacular-millennium-retro-plaza/
Allow: /predator-hunting-grounds-0xdeadc0de/
Allow: /ff-xii-the-zodiac-age-v1040/
Allow: /locked-up-plaza/
Allow: /xcom-chimera-squad-codex/
Allow: /resequenced-codex/
Allow: /spintires-chernobyl-v145-plaza/
Allow: /iratus-lord-of-the-dead-codex/
Allow: /forbidden-ingress-plaza/
Allow: /troubleshooter-abandoned-children-plaza/
Allow: /order-of-battle-world-war-ii-red-steel-plaza/
Allow: /familiar-travels-volume-two-plaza/
Allow: /tropico-6-spitter-codex/
Allow: /education-plaza/
Allow: /ns-us-storm-4-road-to-boruto-next-generations-codex/
Allow: /damn-dolls-darksiders/
Allow: /shapik-the-moon-quest-plaza/
Allow: /dead-cells-the-bestiary-plaza/
Allow: /advancity-plaza/
Allow: /beats-of-fury-plaza/
Allow: /the-shattering-hoodlum/
Allow: /the-flower-collectors-hoodlum/
